('$CATID', '中国海军在马关条约签署纪念日巡航钓鱼岛', NULL, '$THUMB', '$ATTR', '&nbsp;&nbsp;&nbsp; “优课数字化教学应用系统”按照新课程标准，依据《国家中长期教育改革和发展纲要》为指导，整合主流出版社正版电子教材、教学资源及管理平台、备授课工具、仿真实验室等诸多内容，可供随时在线更新。有助于提升多媒体教学设备的使用率，节省教师备课时间，提高课堂教学效率。\r\n\r\n1、电子教材：\r\n...', 9, 1, '201207/1.html', NULL, '优课数字化教学应用系统', '&amp;amp;nbsp;&amp;amp;nbsp;&amp;amp;nbsp; “优课数字化教学应用系统”按照新课程标准，依据《国家中长期教育改革和发展纲要》为指导，整合主流出版社正版电子教材、教学资源及管理平台、备授课工具、仿真实验室等诸多内容，可供随时在线更新。有助于提升多媒体教学设备的使用率，节省教师备课时间，提高课堂教学效率。\r\n\r\n1、电子教材：\r\n...', '优课数字化教学应用系统 - {stitle}', 45, 'lanfan', 1342627200, 1342627200)+-+
('$CATID', '人民日报连发三文力挺国企：从呛水者到弄潮儿', NULL, '$THUMB', '$ATTR', ' 3月20日，明博教育科技有限公司携“优课数字化教学应用系统”盛装亮相北京教育装备展示会。北京教育装备展示会目前已成为国内规模和影响最大的地区性教育装备专业展会之一，已成功举办了23届，本届展示会的规模达到了历史之最，展位数量达到470个，来自全国各地的近200家生产教育装备的企业参展，展览面积达到14000平方米，参展人数超过2万人。\r\n', 9, 3, '201207/38.html', NULL, '北京教育装备展示会：“优课”助力课堂信息化教学', ' 3月20日，明博教育科技有限公司携“优课数字化教学应用系统”盛装亮相北京教育装备展示会。北京教育装备展示会目前已成为国内规模和影响最大的地区性教育装备专业展会之一，已成功举办了23届，本届展示会的规模达到了历史之最，展位数量达到470个，来自全国各地的近200家生产教育装备的企业参展，展览面积达到14000平方米，参展人数超过2万人。\r\n', '北京教育装备展示会：“优课”助力课堂信息化教学 - {stitle}', 45, 'lanfan', 1342147977, 1342147977)+-+
('$CATID', '农夫山泉称为洗冤情公布机密 浙江否认为其量身定标准', NULL, '$THUMB', '$ATTR', '文轩网【童心惠•第二波】名社联庆，精选童书3折起！！！华夏盛轩图书《儿童百科全书-世界知识篇》(套装共5册)仅￥35.20，人民文学出版社《哈利波特(精装版)》全七册仅￥236.5；磨铁图书《喜羊羊与灰太狼·环保卫士趣味书-交通安全》仅8.1元\r\n&amp;amp;amp;amp;nbsp;\r\n更多好书尽在文轩网，你的网上新华书店\r\nhttp:/...', 9, 2, '201207/39.html', NULL, '文轩网儿童节专题名社联庆，童心惠精选童书3折起', '文轩网【童心惠•第二波】名社联庆，精选童书3折起！！！华夏盛轩图书《儿童百科全书-世界知识篇》(套装共5册)仅￥35.20，人民文学出版社《哈利波特(精装版)》全七册仅￥236.5；磨铁图书《喜羊羊与灰太狼·环保卫士趣味书-交通安全》仅8.1元\r\n&amp;amp;amp;amp;nbsp;\r\n更多好书尽在文轩网，你的网上新华书店\r\nhttp:/...', '文轩网儿童节专题名社联庆，童心惠精选童书3折起 - {stitle}', 48, 'nibing', 1342147995, 1342147995)+-+
('$CATID', '编剧六六清仓就涨被讽反向指标 调侃自己离去打击A股', NULL, '$THUMB', '$ATTR', '2012年2月，文轩网与中国著名的电商平台红孩子母婴商城合作的“红孩子图书频道”（www.redbaby.com.cn/book）正式上线。红孩子图书频道今后将主要经营母婴保健、婴幼儿教育、儿童文学、美妆、美食等母婴类和生活类图书。目前，在试运行的短短十数天中，图书频道的日均访问流量已超过5000，日均访问人数超过20...', 9, 4, '201207/40.html', NULL, '文轩网红孩子图书频道上线，打造国内第一母婴网络书店', '2012年2月，文轩网与中国著名的电商平台红孩子母婴商城合作的“红孩子图书频道”（www.redbaby.com.cn/book）正式上线。红孩子图书频道今后将主要经营母婴保健、婴幼儿教育、儿童文学、美妆、美食等母婴类和生活类图书。目前，在试运行的短短十数天中，图书频道的日均访问流量已超过5000，日均访问人数超过20...', '文轩网红孩子图书频道上线，打造国内第一母婴网络书店 - {stitle}', 48, 'nibing', 1342148104, 1342148104)+-+
('$CATID', '股民恶搞上市公司实物分红 要伞要房要柳岩(组图)', NULL, '$THUMB', '$ATTR', '5月11日，广元市成功举办了以“建设幸福中国”、“国学经典” 为主题的读书教育活动演讲比赛。省委宣传部、广元市及各县区委宣传部、精神文明办、教育局负责人，县区教师、学生代表及新华文轩相关负责人等近百人参加了活动。\r\n', 9, 6, '201207/41.html', NULL, '广元市举办青少年读书教育活动演讲比赛', '5月11日，广元市成功举办了以“建设幸福中国”、“国学经典” 为主题的读书教育活动演讲比赛。省委宣传部、广元市及各县区委宣传部、精神文明办、教育局负责人，县区教师、学生代表及新华文轩相关负责人等近百人参加了活动。\r\n', '广元市举办青少年读书教育活动演讲比赛 - {stitle}', 45, 'lanfan', 1342148191, 1342148191)+-+
('$CATID', '亚马逊中国封号门调查：黄牛党潜伏电商业', NULL, '$THUMB', '$ATTR', '在艾瑞咨询（iResearch）刚刚发布2011年中国B2C在线零售商榜单中，新华文轩旗下的出版物电子商务平台“文轩网”以1.2亿的销售额在传统企业自有B2C榜上排名第7，是出版发行业唯一一家榜上有名的网站。\r\n\r\n 本次发布的B2C在线零售商榜单排名，是艾瑞咨询整理参考了行业公开资料、参评公司财报、艾瑞行业访谈、以及...', 9, 5, '201207/42.html', NULL, '文轩网荣登中国传统企业B2C在线零售商榜单第7名', '在艾瑞咨询（iResearch）刚刚发布2011年中国B2C在线零售商榜单中，新华文轩旗下的出版物电子商务平台“文轩网”以1.2亿的销售额在传统企业自有B2C榜上排名第7，是出版发行业唯一一家榜上有名的网站。\r\n\r\n 本次发布的B2C在线零售商榜单排名，是艾瑞咨询整理参考了行业公开资料、参评公司财报、艾瑞行业访谈、以及...', '文轩网荣登中国传统企业B2C在线零售商榜单第7名 - {stitle}', 48, 'nibing', 1342148265, 1342148265)+-+
('$CATID', '工信部：2013年4M及以上宽带用户将超70%', NULL, '$THUMB', '$ATTR', '韩立岩，57岁，自2011年9月29日起任本公司独立非执行董事。韩先生毕业于北京师范大学，主修理学，并获北京师范大学理学博士学位，后在奥地利维也纳经济大学从事宏观经济专业博士后研究。韩先生曾于1982年2月至2000年3月在首都经济贸易大学任教并担任基础课部主任和数量经济专业博士生导师，期间，于1997年在北京大学中国...', 9, 1, '201207/43.html', NULL, '韩立岩', '韩立岩，57岁，自2011年9月29日起任本公司独立非执行董事。韩先生毕业于北京师范大学，主修理学，并获北京师范大学理学博士学位，后在奥地利维也纳经济大学从事宏观经济专业博士后研究。韩先生曾于1982年2月至2000年3月在首都经济贸易大学任教并担任基础课部主任和数量经济专业博士生导师，期间，于1997年在北京大学中国...', '韩立岩 - {stitle}', 39, 'lizeyuan', 1342108800, 1342108800)+-+
('$CATID', '那些被废弃的人类建筑(图) 罕见琥珀项链包裹远古动物', NULL, '$THUMB', '$ATTR', '2012年4月26日上午，由新华文轩旗下四川文艺出版社出版的《成都，我的家》图书首发式暨老照片展览开幕式在成都宽窄巷子东广场举行。当天，一群来自加拿大的“老成都人”成为宽窄巷子里最抢眼的风景。他们向成都市民现场讲述了自己的家族与成都的渊源；他们用500多张发黄的照片见证了100多年的老成都历史演变，记录了从100前的红...', 9, 1, '201207/44.html', NULL, '《成都，我的家》图书首发式暨老照片展览开幕式成功举行', '2012年4月26日上午，由新华文轩旗下四川文艺出版社出版的《成都，我的家》图书首发式暨老照片展览开幕式在成都宽窄巷子东广场举行。当天，一群来自加拿大的“老成都人”成为宽窄巷子里最抢眼的风景。他们向成都市民现场讲述了自己的家族与成都的渊源；他们用500多张发黄的照片见证了100多年的老成都历史演变，记录了从100前的红...', '《成都，我的家》图书首发式暨老照片展览开幕式成功举行 - {stitle}', 1, 'admin', 1342148516, 1342148516)+-+
('$CATID', '上海车展上市新车 沃尔沃V40竞争力分析 新Q7售82.7万', NULL, '$THUMB', '$ATTR', NULL, 9, 2, '201207/45.html', NULL, '韩小明（主席）', '', '韩小明（主席） - {stitle}', 39, 'lizeyuan', 1342108800, 1342108800)+-+
('$CATID', '北京新房项目价格停止上涨 刚需失守通州老城', NULL, '$THUMB', '$ATTR', '我的童年我做主 精选少儿图书7.5折起', 9, 1, '201207/46.html', NULL, '我的童年我做主', '我的童年我做主 精选少儿图书7.5折起', '我的童年我做主 - {stitle}', 43, 'tanzhang', 1342148698, 1342148698)+-+
('$CATID', '留学生母亲心声：从未想过恐怖袭击那么近', NULL, '$THUMB', '$ATTR', NULL, 9, 2, '201207/47.html', NULL, '韩立岩', NULL, '韩立岩 - {stitle}', 39, 'lizeyuan', 1342148755, 1342148755)+-+
('$CATID', '南派三叔妻子近期还撒娇恩爱 六六谈:我不会抑郁', NULL, '$THUMB', '$ATTR', NULL, 9, 2, '201207/48.html', NULL, '张成行', NULL, '张成行 - {stitle}', 39, 'lizeyuan', 1342148769, 1342148769)+-+
('$CATID', '组图:周韦彤跳水泳衣脱落现美胸疑走光 微博大方回应', NULL, '$THUMB', '$ATTR', NULL, 9, 2, '201207/49.html', NULL, '赵俊怀', NULL, '赵俊怀 - {stitle}', 39, 'lizeyuan', 1342148798, 1342148798)+-+
('$CATID', '孙宁被曝怀孕与富二代同居 熊黛林晒尾戒与郭富城分手', NULL, '$THUMB', '$ATTR', NULL, 9, 2, '201207/50.html', NULL, '赵苗', NULL, '赵苗 - {stitle}', 39, 'lizeyuan', 1342148815, 1342148815)+-+
('$CATID', '26岁香港女歌手陈僖仪出车祸身亡(图) 生前微博靓照', NULL, '$THUMB', '$ATTR', NULL, 9, 2, '201207/51.html', NULL, '赵苗（主席）', NULL, '赵苗（主席） - {stitle}', 39, 'lizeyuan', 1342148884, 1342148884)+-+
('$CATID', '图:小贝女儿吓哭 周秀娜底裤隐现 李小冉鄢颇深夜美容', NULL, '$THUMB', '$ATTR', NULL, 9, 2, '201207/52.html', NULL, '张成行', NULL, '张成行 - {stitle}', 39, 'lizeyuan', 1342148981, 1342148981)+-+
('$CATID', '前妻曝63岁高凌风嫖妓搞女助理', NULL, '$THUMB', '$ATTR', NULL, 9, 2, '201207/53.html', NULL, '罗勇', NULL, '罗勇 - {stitle}', 39, 'lizeyuan', 1342149011, 1342149011)+-+
('$CATID', '打星病瘫提妻暴怒', NULL, '$THUMB', '$ATTR', NULL, 9, 2, '201207/54.html', NULL, '陈育棠（主席）', NULL, '陈育棠（主席） - {stitle}', 39, 'lizeyuan', 1342149052, 1342149052)+-+
('$CATID', '一名中国公民在波士顿马拉松爆炸案中遇难', NULL, '$THUMB', '$ATTR', NULL, 9, 2, '201207/55.html', NULL, '韩小明', NULL, '韩小明 - {stitle}', 39, 'lizeyuan', 1342149076, 1342149076)+-+
('$CATID', 'NBA-马刺签约麦蒂至赛季末', NULL, '$THUMB', '$ATTR', NULL, 9, 2, '201207/56.html', NULL, '赵俊怀', NULL, '赵俊怀 - {stitle}', 39, 'lizeyuan', 1342149094, 1342149094)+-+
('$CATID', '足协认定周挺行为属暴力', NULL, '$THUMB', '$ATTR', NULL, 9, 2, '201207/57.html', NULL, '韩立岩（主席）', NULL, '韩立岩（主席） - {stitle}', 39, 'lizeyuan', 1342149180, 1342149180)+-+
('$CATID', '英超阿森纳主场平', NULL, '$THUMB', '$ATTR', NULL, 9, 2, '201207/58.html', NULL, '韩小明', NULL, '韩小明 - {stitle}', 39, 'lizeyuan', 1342149200, 1342149200)+-+
('$CATID', 'fangfa阳无望成日本女篮国手', NULL, '$THUMB', '$ATTR', NULL, 9, 2, '201207/59.html', NULL, '罗军', NULL, '罗军 - {stitle}', 39, 'lizeyuan', 1342149218, 1342149218)+-+
('$CATID', '尤因队友买彩中100万美元', NULL, '$THUMB', '$ATTR', NULL, -1, 1, '201207/60.html', NULL, '韩小明（主席）', NULL, '韩小明（主席） - {stitle}', 39, 'lizeyuan', 1342149246, 1342149246)+-+
('$CATID', '只有游戏屌丝才能懂的18件事盘点', NULL, '$THUMB', '$ATTR', NULL, 9, 2, '201207/61.html', NULL, '陈育棠', NULL, '陈育棠 - {stitle}', 39, 'lizeyuan', 1342149267, 1342149267)+-+
('$CATID', '教育部长袁贵仁谈合力治理中小学教辅混乱及乱收费问题', NULL, '$THUMB', '$ATTR', '2012年两会前夕，教育部部长袁贵仁在谈到中小学教辅材料混乱及乱收费问题时说到：近年来，七部门组成治理教育乱收费部际联席会议，各省设立相应机构，建立健全规范办学、治理义务教育阶段择校乱收费等８项制度，逐步形成齐抓共管的有力格局。', 9, 1, '201207/62.html', NULL, '教育部长袁贵仁谈合力治理中小学教辅混乱及乱收费问题', '2012年两会前夕，教育部部长袁贵仁在谈到中小学教辅材料混乱及乱收费问题时说到：近年来，七部门组成治理教育乱收费部际联席会议，各省设立相应机构，建立健全规范办学、治理义务教育阶段择校乱收费等８项制度，逐步形成齐抓共管的有力格局。', '教育部长袁贵仁谈合力治理中小学教辅混乱及乱收费问题 - {stitle}', 45, 'lanfan', 1342149287, 1342149287)+-+
('$CATID', '警惕！两岁半男孩玩iPad一年近视500度', NULL, '$THUMB', '$ATTR', NULL, 9, 3, '201207/63.html', NULL, '罗军', NULL, '罗军 - {stitle}', 39, 'lizeyuan', 1342149288, 1342149288)+-+
('$CATID', '教育部：用四年时间完成1600所学校信息化试点', NULL, '$THUMB', '$ATTR', '教育部日前下发关于开展教育信息化试点工作的通知，我国将用4年左右时间，总体完成教育信息化约100个区域试点和约1600所学校试点。据悉，今年我省将有33所学校可申报教育信息化试点。', 9, 2, '201207/64.html', NULL, '教育部：用四年时间完成1600所学校信息化试点', '教育部日前下发关于开展教育信息化试点工作的通知，我国将用4年左右时间，总体完成教育信息化约100个区域试点和约1600所学校试点。据悉，今年我省将有33所学校可申报教育信息化试点。', '教育部：用四年时间完成1600所学校信息化试点 - {stitle}', 45, 'lanfan', 1342149338, 1342149338)+-+
('$CATID', '羌碉羌绣羌民居', NULL, '$THUMB', '$ATTR', '这部《羌碉羌绣羌民居》画册，是摄影家周耀伍先生历经数年，跑遍了羌区村村寨寨。从近万张图片中遴选，按羌碉羌绣羌民居三部分组织选编的。雄伟恢宏的羌碉，鳞次栉比的羌寨，精细艳美的羌绣，展现出羌族人民勤劳聪慧、不畏艰难的民族个性和羌文化深远而厚重的历史。', 44, 4, '201207/65.html', NULL, '羌碉羌绣羌民居', '这部《羌碉羌绣羌民居》画册，是摄影家周耀伍先生历经数年，跑遍了羌区村村寨寨。从近万张图片中遴选，按羌碉羌绣羌民居三部分组织选编的。雄伟恢宏的羌碉，鳞次栉比的羌寨，精细艳美的羌绣，展现出羌族人民勤劳聪慧、不畏艰难的民族个性和羌文化深远而厚重的历史。', '羌碉羌绣羌民居 - {stitle}', 55, 'baijue', 1342368000, 1342368000)+-+
('$CATID', '文轩入选四川省首批重点文化企业旗舰企业名录', NULL, '$THUMB', '$ATTR', '2012年3月29日，四川省新闻出版局公布全省新闻出版业首批重点企业名录，出版发行产业共有旗舰企业5家，骨干企业20家，培育企业30家。新华文轩出版传媒股份有限公司入选出版发行产业旗舰企业,公司控股企业四川文轩艺术投资管理有限责任公司入选创意设计产业旗舰企业。\r\n\r\n', 9, 1, '201207/66.html', NULL, '文轩入选四川省首批重点文化企业旗舰企业名录', '', '文轩入选四川省首批重点文化企业旗舰企业名录 - {stitle}', 1, 'admin', 1342402540, 1342402540)+-+
('$CATID', '今年秋季中小学将全面启用“新课标”', NULL, '$THUMB', '$ATTR', '教育部于1月13日公布了新修订的义务教育阶段19个学科课程标准，今年秋季，中小学将全面启用“新课标”。新修订的课程标准涉及小学一年级到初中三年级的所有学科，包括语文、数学、物理等主科，以及品德与社会、音乐、美术等副科。此次修订的重点在于：突出文化传统、强调能力培养、适当降低难度。', 9, 3, '201207/67.html', NULL, '今年秋季中小学将全面启用“新课标”', '教育部于1月13日公布了新修订的义务教育阶段19个学科课程标准，今年秋季，中小学将全面启用“新课标”。新修订的课程标准涉及小学一年级到初中三年级的所有学科，包括语文、数学、物理等主科，以及品德与社会、音乐、美术等副科。此次修订的重点在于：突出文化传统、强调能力培养、适当降低难度。', '今年秋季中小学将全面启用“新课标” - {stitle}', 45, 'lanfan', 1342149373, 1342149373)+-+
('$CATID', '教育部印发《教育信息化十年发展规划（2011-2020年）》', NULL, '$THUMB', '$ATTR', '为推进落实《国家中长期教育改革和发展规划纲要（2010-2020年）》关于教育信息化的总体部署，教育部部组织编制、日前印发了《教育信息化十年发展规划（2011-2020年）》（见教技[2012]5号）。', 9, 4, '201207/68.html', NULL, '教育部印发《教育信息化十年发展规划（2011-2020年）》', '为推进落实《国家中长期教育改革和发展规划纲要（2010-2020年）》关于教育信息化的总体部署，教育部部组织编制、日前印发了《教育信息化十年发展规划（2011-2020年）》（见教技[2012]5号）。', '教育部印发《教育信息化十年发展规划（2011-2020年）》 - {stitle}', 45, 'lanfan', 1342149440, 1342149440)+-+
('$CATID', '重庆以云出版为特色 数字出版基地具雏形', NULL, '$THUMB', '$ATTR', '重庆市北部新区数字出版基地是经新闻出版总署批准的全国第二个国家级基地，以打造亚洲最大的云计算中心为契机，基地明确了“1+2+10+N”的发展思路，即依托1朵云、打造2个平台、培育10大产业门类、建设N个拓展园区，努力建设以云计算技术为支撑，在全国独具特色、西部领先的数字出版产业基地。', 9, 1, '201207/69.html', NULL, '重庆以云出版为特色 数字出版基地具雏形', '重庆市北部新区数字出版基地是经新闻出版总署批准的全国第二个国家级基地，以打造亚洲最大的云计算中心为契机，基地明确了“1+2+10+N”的发展思路，即依托1朵云、打造2个平台、培育10大产业门类、建设N个拓展园区，努力建设以云计算技术为支撑，在全国独具特色、西部领先的数字出版产业基地。', '重庆以云出版为特色 数字出版基地具雏形 - {stitle}', 45, 'lanfan', 1342149581, 1342149581)+-+
('$CATID', '江苏凤凰出版传媒集团 数字化中心统领集团转型', NULL, '$THUMB', '$ATTR', '江苏省教育厅与凤凰出版传媒集团签署了《关于共同开发江苏省职业教育数字化教学资源的备忘录》。除外，集团所属的各个出版社也成立了数字出版部，经过几年的发展，凤凰出版集团已经形成了数字化中心的专业化队伍与出版社专业部相结合的数字化建设机制。', 9, 1, '201207/70.html', NULL, '江苏凤凰出版传媒集团 数字化中心统领集团转型', '江苏省教育厅与凤凰出版传媒集团签署了《关于共同开发江苏省职业教育数字化教学资源的备忘录》。除外，集团所属的各个出版社也成立了数字出版部，经过几年的发展，凤凰出版集团已经形成了数字化中心的专业化队伍与出版社专业部相结合的数字化建设机制。', '江苏凤凰出版传媒集团 数字化中心统领集团转型 - {stitle}', 45, 'lanfan', 1342149630, 1342149630)+-+
('$CATID', '杭州小学生运动会入场式1小时内20人晕倒', NULL, '$THUMB', '$ATTR', NULL, 9, 1, '201207/71.html', NULL, NULL, NULL, NULL, 43, 'tanzhang', 1342514076, 1342514076)+-+
('$CATID', '南昌航空大学宿舍发现1具腐烂尸体 警方介入', NULL, '$THUMB', '$ATTR', '徐平，54岁，自2011年9月29日起任本公司监事及监事会主席。徐先生毕业于中央党校研究生院经济管理专业，为高级政工师，彼亦为四川出版协会常务理事。徐先生于1982年1月至1995年1月就职于中国科学院成都分院，先后担任有机化学所党委秘书、团工委副书记、书记、管理处副处长、高级（正处级）职员；于1995年1月至1997...', 9, 1, '201207/72.html', NULL, '徐平（主席）', '徐平，54岁，自2011年9月29日起任本公司监事及监事会主席。徐先生毕业于中央党校研究生院经济管理专业，为高级政工师，彼亦为四川出版协会常务理事。徐先生于1982年1月至1995年1月就职于中国科学院成都分院，先后担任有机化学所党委秘书、团工委副书记、书记、管理处副处长、高级（正处级）职员；于1995年1月至1997...', '徐平（主席） - {stitle}', 39, 'lizeyuan', 1342108800, 1342108800)+-+
('$CATID', '20万元年薪色情鉴定师面试题公布', NULL, '$THUMB', '$ATTR', NULL, 9, 1, '201207/73.html', NULL, NULL, NULL, NULL, 43, 'tanzhang', 1342514076, 1342514076)+-+
('$CATID', '男子建黄色网站赚29元获刑10年', NULL, '$THUMB', '$ATTR', '2012年3月31日，全省文化产业发展大会在成都召开。参会人员包括省委、省政府相关领导，市（州）党委、政府领导，省委宣传部和省直宣传文化系统各单位人员，市（州）宣传文化单位人员及文化旗舰企业负责人。大会召开前，各参会代表视察了成都东区音乐公园、峨影•1958电影城、新华文轩成都购书中心三个省内的重点文化产业项目。\r\n', 9, 1, '201207/74.html', NULL, '全省文化产业发展大会召开 参会人员视察新华文轩购书中心', '2012年3月31日，全省文化产业发展大会在成都召开。参会人员包括省委、省政府相关领导，市（州）党委、政府领导，省委宣传部和省直宣传文化系统各单位人员，市（州）宣传文化单位人员及文化旗舰企业负责人。大会召开前，各参会代表视察了成都东区音乐公园、峨影•1958电影城、新华文轩成都购书中心三个省内的重点文化产业项目。\r\n', '全省文化产业发展大会召开 参会人员视察新华文轩购书中心 - {stitle}', 1, 'admin', 1342402696, 1342402696)+-+
('$CATID', '参会人员视察新华文轩购书中心', NULL, '$THUMB', '$ATTR', '《西藏藏式建筑总览》历时几年的努力终于可以同读者见面了，这是令人十分高兴的一件大事。我们在编写这《西藏藏式建筑总览》的时候，无论是查阅西藏传统历史资料，还是阐述、评价西藏传统建筑本身，都深深体会到《西藏藏式建筑总览》涉及的内容，既有自然科学的，也有人文科学的；既需要精确而枯燥的数字表示，又需要浪漫而带有传奇色彩的艺术表...', 9, 3, '201207/75.html', NULL, '西藏藏式建筑总览', '《西藏藏式建筑总览》历时几年的努力终于可以同读者见面了，这是令人十分高兴的一件大事。我们在编写这《西藏藏式建筑总览》的时候，无论是查阅西藏传统历史资料，还是阐述、评价西藏传统建筑本身，都深深体会到《西藏藏式建筑总览》涉及的内容，既有自然科学的，也有人文科学的；既需要精确而枯燥的数字表示，又需要浪漫而带有传奇色彩的艺术表...', '西藏藏式建筑总览 - {stitle}', 55, 'baijue', 1342368000, 1342368000)+-+
('$CATID', '小伙为娶妻逼父母离婚多分房 老父伤心另娶妻', NULL, '$THUMB', '$ATTR', '', 9, 1, '201207/76.html', NULL, '1', '1', '1 - {stitle}', 55, 'baijue', 1342108800, 1342108800)+-+
('$CATID', '女士两年前12万定期存款取款时成保单', NULL, '$THUMB', '$ATTR', '11111111', -1, 1, '201207/77.html', NULL, '德国童话20篇', '11111111', '德国童话20篇 - {stitle}', 1, 'admin', 1342108800, 1342108800)+-+
('$CATID', '男子入室杀人大肆抢劫连腊肠都抢14年后被抓', NULL, '$THUMB', '$ATTR', '丛书以构建和谐新农村为基点，以促进藏区农牧民增收、提高藏区农牧民文化科技素质为出发点，涵盖藏区农牧业生产新技术、农牧业工程、卫生保健、法律法规等领域，对满足藏区读者日益增长的精神文化需求，提高藏区农牧民的科学文化知识水平十分重要。入选首届向全国推荐百种优秀民族图书。', 44, 1, '201207/78.html', NULL, '', '', '', 59, 'huangyang', 1342108800, 1342108800)+-+
('$CATID', '21岁患尿毒症男子留遗嘱拒绝父母卖房治病', NULL, '$THUMB', '$ATTR', '该书从新颖的角度,通过讲述童话故事的方式,将陆地，水中、空中各类小动物的故事娓娓道来。每个故事后都设有一个“小小科学家”的栏目,深入浅出地向小朋友讲述有趣的自然知识。角度新颖、情节简单有趣，贴近孩子的心灵，方便家长和孩子共同欣赏故事，理解故事。书稿配以造型生动可爱、手绘感很强的插图，增强了阅读的亲切感。该书版权曾输出到国外并获得了输出版优秀图书奖。', 9, 1, '201207/79.html', NULL, '', '', '', 59, 'huangyang', 1342108800, 1342108800)+-+
('$CATID', '男子坐完7年牢二审还没判决 法院称系工作失误', NULL, '$THUMB', '$ATTR', '该书从新颖的角度,通过讲述童话故事的方式,将水中各类小动物的故事娓娓道来。每个故事后都设有一个“小小科学家”的栏目,深入浅出地向小朋友讲述有趣的自然知识。角度新颖、情节简单有趣，贴近孩子的心灵，方便家长和孩子共同欣赏故事，理解故事。书稿配以造型生动可爱、手绘感很强的插图，增强了阅读的亲切感。该书版权曾输出到国外并获得了输出版优秀图书奖。', 44, 1, '201207/80.html', NULL, '', '', '', 59, 'huangyang', 1342108800, 1342108800)+-+
('$CATID', '少女自曝被表姐强迫卖淫4年续:2名嫌疑犯失踪', NULL, '$THUMB', '$ATTR', '该书从新颖的角度,通过讲述童话故事的方式,将空中各类小动物的故事娓娓道来。每个故事后都设有一个“小小科学家”的栏目,深入浅出地向小朋友讲述有趣的自然知识。角度新颖、情节简单有趣，贴近孩子的心灵，方便家长和孩子共同欣赏故事，理解故事。书稿配以造型生动可爱、手绘感很强的插图，增强了阅读的亲切感。该书版权曾输出到国外并获得了输出版优秀图书奖。', 44, 1, '201207/81.html', NULL, '', '', '', 59, 'huangyang', 1342108800, 1342108800)+-+
('$CATID', '大妈闯红灯被交警拦住 称闯几十年了要你管', NULL, '$THUMB', '$ATTR', NULL, 9, 4, '201207/82.html', NULL, '罗勇', '', '罗勇 - {stitle}', 39, 'lizeyuan', 1342108800, 1342108800)+-+
('$CATID', '台57岁作词人恋上友人17岁女儿 传女方已怀孕', NULL, '$THUMB', '$ATTR', '本书主要内容包括：中国的自然概况、两栖动物物种的多样性及其分布、两栖动物的生态类型、分类学术语和量度；中国已知两栖动物370种与亚种的形态特征和彩色生态图片（包括雌性和雄性、背面和腹面、色斑变异、蝌蚪、种群和生态环境）、物种记述、生物学资料、地理分布；中国两栖动物英文检索表、中国两栖动物名录和地理分布表、中名索引、拉丁学名和英文名索引。共有彩色图片3 200余幅。', 9, 1, '201207/83.html', NULL, '中国两栖动物彩色图鉴', '本书主要内容包括：中国的自然概况、两栖动物物种的多样性及其分布、两栖动物的生态类型、分类学术语和量度；中国已知两栖动物370种与亚种的形态特征和彩色生态图片（包括雌性和雄性、背面和腹面、色斑变异、蝌蚪、种群和生态环境）、物种记述、生物学资料、地理分布；中国两栖动物英文检索表、中国两栖动物名录和地理分布表、中名索引、拉丁学名和英文名索引。共有彩色图片3 200余幅。', '中国两栖动物彩色图鉴 - {stitle}', 56, 'yangxiaoyu', 1342108800, 1342108800)+-+
('$CATID', '父亲为给儿子治病脱衣当裸模赚钱', NULL, '$THUMB', '$ATTR', '杨杪，41岁，自2008年7月起任本公司副总经理。杨先生毕业于成都大学，主修公共关系与经济法，获学士学位，并先后完成清华大学经济管理学院及中国人民大学两个工商管理研究课程。杨先生于1994年至1999年先后任四川省新华书店教材公司销售部副经理、经理及教材公司副经理，于1999年至2000年同时出任四川新华图贸有限责任公...', 9, 4, '201207/84.html', NULL, '杨杪', '杨杪，41岁，自2008年7月起任本公司副总经理。杨先生毕业于成都大学，主修公共关系与经济法，获学士学位，并先后完成清华大学经济管理学院及中国人民大学两个工商管理研究课程。杨先生于1994年至1999年先后任四川省新华书店教材公司销售部副经理、经理及教材公司副经理，于1999年至2000年同时出任四川新华图贸有限责任公...', '杨杪 - {stitle}', 39, 'lizeyuan', 1342108800, 1342108800)+-+
('$CATID', '新浪诚征区域广告合作商', NULL, '$THUMB', '$ATTR', '他叫陈升。有好长一段时间，他只是这里走走，那里走走。只管把四处走动看到的、听到的，都纪录下来。最不能说出口的是感情，因为说了就要负责，而他太清楚自己舍不得。他就是那样，总是让身边的空气，充满了流浪的味道。现在，你准备好进入陈升的世界了吗？你可以在文字中与他一起散步，体会陈升的感情。', 9, 1, '201207/85.html', NULL, '寂寞带我去散步', '他叫陈升。有好长一段时间，他只是这里走走，那里走走。只管把四处走动看到的、听到的，都纪录下来。最不能说出口的是感情，因为说了就要负责，而他太清楚自己舍不得。他就是那样，总是让身边的空气，充满了流浪的味道。现在，你准备好进入陈升的世界了吗？你可以在文字中与他一起散步，体会陈升的感情。', '寂寞带我去散步 - {stitle}', 43, 'tanzhang', 1342150329, 1342150329)+-+
